INFO:     Started server process [46486]
INFO:     Waiting for application startup.
[36m11:05:16 I [main][0m PyFinAgent backend starting (project=sunny-might-477607-p8)
[36m11:05:16 I [on][0m Application startup complete.
[36m11:05:16 I [server][0m Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[36m11:05:17 I [httptools_impl][0m 127.0.0.1:62676 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:08:02 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:08:04 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:08:05 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:08:05 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:08:06 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:08:07 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:08:07 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:08:09 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:08:09 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:08:09 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:08:10 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:08:10 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:08:10 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:08:13 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:08:13 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:08:13 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:08:17 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:08:17 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:08:17 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:08:20 I [httptools_impl][0m 127.0.0.1:62722 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:08:20 I [httptools_impl][0m 127.0.0.1:62723 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:08:20 I [httptools_impl][0m 127.0.0.1:62721 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:08:26 I [httptools_impl][0m 127.0.0.1:62731 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:08:26 I [httptools_impl][0m 127.0.0.1:62730 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:08:26 I [httptools_impl][0m 127.0.0.1:62731 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:08:35 I [httptools_impl][0m 127.0.0.1:62736 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:08:35 I [httptools_impl][0m 127.0.0.1:62735 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:08:35 I [httptools_impl][0m 127.0.0.1:62736 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:08:53 I [httptools_impl][0m 127.0.0.1:62741 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:08:53 I [httptools_impl][0m 127.0.0.1:62740 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:08:53 I [httptools_impl][0m 127.0.0.1:62741 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:09:28 I [httptools_impl][0m 127.0.0.1:62748 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:09:28 I [httptools_impl][0m 127.0.0.1:62747 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:09:28 I [httptools_impl][0m 127.0.0.1:62748 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:09:43 I [httptools_impl][0m 127.0.0.1:62753 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:09:43 I [httptools_impl][0m 127.0.0.1:62752 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:09:43 I [httptools_impl][0m 127.0.0.1:62753 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:09:54 I [httptools_impl][0m 127.0.0.1:62757 - "GET /api/backtest/optimize/runs HTTP/1.1" 200
[36m11:10:00 I [httptools_impl][0m 127.0.0.1:62759 - "GET /api/backtest/optimize/runs HTTP/1.1" 200
[36m11:10:04 I [httptools_impl][0m 127.0.0.1:62761 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:10:53 I [httptools_impl][0m 127.0.0.1:62767 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:10:53 I [httptools_impl][0m 127.0.0.1:62766 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:10:53 I [httptools_impl][0m 127.0.0.1:62767 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:11:21 I [httptools_impl][0m 127.0.0.1:62774 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:11:21 I [httptools_impl][0m 127.0.0.1:62773 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:11:21 I [httptools_impl][0m 127.0.0.1:62774 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:11:31 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:11:31 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:11:31 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:11:33 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:11:33 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:11:33 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:11:35 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:11:35 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:11:35 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:11:37 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:11:37 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:11:37 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:11:39 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:11:39 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:11:39 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:11:41 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:11:41 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:11:41 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:11:43 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:11:43 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:11:43 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:11:45 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:11:45 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:11:45 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:11:47 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:11:47 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:11:47 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:11:49 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:11:49 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:11:49 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:11:51 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:11:51 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:11:51 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:11:53 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:11:53 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:11:53 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:11:55 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:11:55 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:11:55 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:11:57 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:11:57 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:11:57 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:11:59 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:11:59 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:11:59 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:01 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:01 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/runs HTTP/1.1" 200
[36m11:12:02 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/ingest/status HTTP/1.1" 200
[36m11:12:02 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/results HTTP/1.1" 200
[36m11:12:02 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:02 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:04 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:04 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:04 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:06 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:06 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:06 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:08 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:08 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:08 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:10 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:10 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:10 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:12 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:12 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:12 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:14 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:14 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:14 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:16 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:16 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:16 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:18 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:18 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:18 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:20 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:21 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:21 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:21 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:21 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/runs HTTP/1.1" 200
[36m11:12:22 I [httptools_impl][0m 127.0.0.1:62783 - "GET /api/backtest/ingest/status HTTP/1.1" 200
[36m11:12:22 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/results HTTP/1.1" 200
[36m11:12:22 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:22 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:23 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:23 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:23 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:25 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:25 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:25 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:27 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:27 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:27 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:29 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:29 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:29 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:31 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:31 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:31 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:33 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:33 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:33 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/best HTTP/1.1" 200
[36m11:12:35 I [httptools_impl][0m 127.0.0.1:62779 - "GET /api/backtest/optimize/status HTTP/1.1" 200
[36m11:12:35 I [httptools_impl][0m 127.0.0.1:62780 - "GET /api/backtest/optimize/experiments HTTP/1.1" 200
[36m11:12:35 I [httptools_impl][0m 127.0.0.1:62788 - "GET /api/backtest/optimize/best HTTP/1.1" 200
