INFO:     Started server process [93206]
INFO:     Waiting for application startup.
[36m08:02:12 I [main][0m PyFinAgent backend starting (project=sunny-might-477607-p8)
[36m08:02:12 I [base][0m Adding job tentatively -- it will be properly scheduled when the scheduler starts
[36m08:02:12 I [paper_trading][0m Paper trading scheduler active: daily at 10:00 ET
[36m08:02:12 I [base][0m Added job "_scheduled_run" to job store "default"
[36m08:02:12 I [base][0m Scheduler started
[36m08:02:12 I [main][0m Paper trading scheduler started
[33m08:02:12 W [main][0m SLACK_BOT_TOKEN not set, Slack monitor disabled
[36m20:58:43 I [httptools_impl][0m 127.0.0.1:58526 - "GET /health HTTP/1.1" 404
[36m20:58:59 I [httptools_impl][0m 127.0.0.1:58533 - "GET /health HTTP/1.1" 404
[36m20:59:10 I [httptools_impl][0m 127.0.0.1:58544 - "GET /docs HTTP/1.1" 200
[36m21:15:07 I [httptools_impl][0m 127.0.0.1:58558 - "GET /health HTTP/1.1" 404
[36m21:15:33 I [httptools_impl][0m 127.0.0.1:58565 - "GET /health HTTP/1.1" 404
[36m21:32:10 I [httptools_impl][0m 127.0.0.1:58579 - "GET /docs HTTP/1.1" 200
[36m21:32:20 I [httptools_impl][0m 127.0.0.1:58585 - "GET /health HTTP/1.1" 404
[36m21:50:52 I [httptools_impl][0m 127.0.0.1:58593 - "GET /health HTTP/1.1" 404
[36m22:08:26 I [httptools_impl][0m 127.0.0.1:58609 - "GET /docs HTTP/1.1" 200
[36m22:16:06 I [httptools_impl][0m 127.0.0.1:58619 - "GET /docs HTTP/1.1" 200
[36m23:02:51 I [httptools_impl][0m 127.0.0.1:58653 - "GET /docs HTTP/1.1" 200
[36m23:03:00 I [httptools_impl][0m 127.0.0.1:58660 - "GET /api/paper-trading/portfolio HTTP/1.1" 200
[36m23:03:03 I [httptools_impl][0m 127.0.0.1:58667 - "GET /api/paper-trading/trades?limit=10 HTTP/1.1" 200
[36m23:03:19 I [httptools_impl][0m 127.0.0.1:58677 - "GET /health HTTP/1.1" 404
[36m23:17:03 I [httptools_impl][0m 127.0.0.1:58689 - "GET /docs HTTP/1.1" 200
[36m23:24:39 I [httptools_impl][0m 127.0.0.1:58708 - "GET /docs HTTP/1.1" 200
[36m23:29:39 I [httptools_impl][0m 127.0.0.1:58957 - "GET /docs HTTP/1.1" 200
[36m23:47:00 I [httptools_impl][0m 127.0.0.1:58976 - "GET /docs HTTP/1.1" 200
[36m23:54:04 I [httptools_impl][0m 127.0.0.1:58989 - "GET /docs HTTP/1.1" 200
[36m00:01:54 I [httptools_impl][0m 127.0.0.1:59002 - "GET /docs HTTP/1.1" 200
[36m00:06:52 I [httptools_impl][0m 127.0.0.1:59019 - "GET /docs HTTP/1.1" 200
[36m00:19:44 I [httptools_impl][0m 127.0.0.1:59036 - "GET /docs HTTP/1.1" 200
[36m00:25:04 I [httptools_impl][0m 127.0.0.1:59273 - "GET /docs HTTP/1.1" 200
[36m00:44:27 I [httptools_impl][0m 127.0.0.1:59410 - "GET /docs HTTP/1.1" 200
[36m01:02:01 I [httptools_impl][0m 127.0.0.1:59432 - "GET /docs HTTP/1.1" 200
[36m01:19:12 I [httptools_impl][0m 127.0.0.1:59443 - "GET /docs HTTP/1.1" 200
[36m01:36:23 I [httptools_impl][0m 127.0.0.1:59460 - "GET /docs HTTP/1.1" 200
[36m01:54:03 I [httptools_impl][0m 127.0.0.1:59478 - "GET /docs HTTP/1.1" 200
[36m02:12:43 I [httptools_impl][0m 127.0.0.1:59497 - "GET /docs HTTP/1.1" 200
[36m02:29:41 I [httptools_impl][0m 127.0.0.1:59509 - "GET /docs HTTP/1.1" 200
[36m02:45:34 I [httptools_impl][0m 127.0.0.1:59522 - "GET /docs HTTP/1.1" 200
[36m03:43:36 I [httptools_impl][0m 127.0.0.1:59573 - "GET /docs HTTP/1.1" 200
[36m03:59:42 I [httptools_impl][0m 127.0.0.1:59592 - "GET /docs HTTP/1.1" 200
[36m04:16:23 I [httptools_impl][0m 127.0.0.1:59608 - "GET /docs HTTP/1.1" 200
[36m04:32:26 I [httptools_impl][0m 127.0.0.1:59618 - "GET /docs HTTP/1.1" 200
[36m04:48:49 I [httptools_impl][0m 127.0.0.1:59634 - "GET /docs HTTP/1.1" 200
[36m05:05:45 I [httptools_impl][0m 127.0.0.1:59647 - "GET /docs HTTP/1.1" 200
[36m05:21:56 I [httptools_impl][0m 127.0.0.1:59660 - "GET /docs HTTP/1.1" 200
[36m05:37:48 I [httptools_impl][0m 127.0.0.1:59668 - "GET /docs HTTP/1.1" 200
[36m05:54:03 I [httptools_impl][0m 127.0.0.1:59681 - "GET /docs HTTP/1.1" 200
[36m06:10:57 I [httptools_impl][0m 127.0.0.1:59692 - "GET /docs HTTP/1.1" 200
[36m06:27:36 I [httptools_impl][0m 127.0.0.1:59702 - "GET /docs HTTP/1.1" 200
[36m06:45:41 I [httptools_impl][0m 127.0.0.1:59724 - "GET /docs HTTP/1.1" 200
[36m06:52:47 I [httptools_impl][0m 127.0.0.1:59734 - "GET /docs HTTP/1.1" 200
[36m06:59:34 I [httptools_impl][0m 127.0.0.1:59760 - "GET /docs HTTP/1.1" 200
[36m07:02:24 I [httptools_impl][0m 127.0.0.1:59781 - "GET /health HTTP/1.1" 404
[36m07:20:35 I [httptools_impl][0m 127.0.0.1:59804 - "GET /docs HTTP/1.1" 200
[36m07:37:01 I [httptools_impl][0m 127.0.0.1:59825 - "GET /docs HTTP/1.1" 200
[36m07:53:07 I [httptools_impl][0m 127.0.0.1:59836 - "GET /docs HTTP/1.1" 200
[36m08:09:54 I [httptools_impl][0m 127.0.0.1:59853 - "GET /docs HTTP/1.1" 200
[36m08:17:27 I [httptools_impl][0m 127.0.0.1:59866 - "GET /docs HTTP/1.1" 200
[36m08:24:16 I [httptools_impl][0m 127.0.0.1:59886 - "GET /docs HTTP/1.1" 200
[36m08:28:48 I [httptools_impl][0m 127.0.0.1:59900 - "GET /docs HTTP/1.1" 200
[36m08:35:49 I [httptools_impl][0m 127.0.0.1:59914 - "GET /docs HTTP/1.1" 200
[36m08:41:48 I [httptools_impl][0m 127.0.0.1:59927 - "GET /docs HTTP/1.1" 200
[36m08:49:56 I [httptools_impl][0m 127.0.0.1:59937 - "GET /docs HTTP/1.1" 200
[36m08:57:27 I [httptools_impl][0m 127.0.0.1:59953 - "GET /docs HTTP/1.1" 200
[36m09:03:08 I [httptools_impl][0m 127.0.0.1:59967 - "GET /docs HTTP/1.1" 200
[36m09:13:17 I [httptools_impl][0m 127.0.0.1:59978 - "GET /docs HTTP/1.1" 200
[36m09:31:34 I [httptools_impl][0m 127.0.0.1:60003 - "GET /docs HTTP/1.1" 200
[36m09:35:38 I [httptools_impl][0m 127.0.0.1:60023 - "GET /health HTTP/1.1" 404
[36m09:39:14 I [httptools_impl][0m 127.0.0.1:60036 - "GET /docs HTTP/1.1" 200
[36m09:56:37 I [httptools_impl][0m 127.0.0.1:60068 - "GET /docs HTTP/1.1" 200
[36m09:56:46 I [httptools_impl][0m 127.0.0.1:60074 - "GET /health HTTP/1.1" 404
[33m10:04:01 W [base][0m Run time of job "_scheduled_run (trigger: cron[day_of_week='mon-fri', hour='10', minute='0'], next run at: 2026-04-02 10:00:00 CEST)" was missed by 0:04:01.652180
[36m10:04:05 I [httptools_impl][0m 127.0.0.1:60084 - "GET /docs HTTP/1.1" 200
[36m10:04:09 I [httptools_impl][0m 127.0.0.1:60089 - "GET /health HTTP/1.1" 404
[36m10:18:07 I [httptools_impl][0m 127.0.0.1:60102 - "GET /docs HTTP/1.1" 200
[36m10:18:21 I [httptools_impl][0m 127.0.0.1:60109 - "GET /health HTTP/1.1" 404
[36m10:23:08 I [httptools_impl][0m 127.0.0.1:60128 - "GET /docs HTTP/1.1" 200
[36m10:37:36 I [httptools_impl][0m 127.0.0.1:60146 - "GET /docs HTTP/1.1" 200
[36m10:37:39 I [httptools_impl][0m 127.0.0.1:60153 - "GET /health HTTP/1.1" 404
[36m10:37:51 I [httptools_impl][0m 127.0.0.1:60157 - "GET /health HTTP/1.1" 404
[36m10:42:35 I [httptools_impl][0m 127.0.0.1:60171 - "GET /docs HTTP/1.1" 200
[36m10:48:43 I [backtest][0m Auto-loaded previous backtest result (run_id=exp_wider_barriers)
[36m10:48:44 I [httptools_impl][0m 127.0.0.1:60197 - "GET /docs HTTP/1.1" 200
[36m10:52:37 I [httptools_impl][0m 127.0.0.1:60219 - "GET /docs HTTP/1.1" 200
[36m11:04:22 I [httptools_impl][0m 127.0.0.1:60248 - "GET /docs HTTP/1.1" 200
[36m11:04:41 I [httptools_impl][0m 127.0.0.1:60264 - "GET /health HTTP/1.1" 404
[36m11:22:31 I [httptools_impl][0m 127.0.0.1:60315 - "GET /docs HTTP/1.1" 200
[36m11:22:42 I [httptools_impl][0m 127.0.0.1:60321 - "GET /health HTTP/1.1" 404
[36m11:22:49 I [httptools_impl][0m 127.0.0.1:60327 - "GET /health HTTP/1.1" 404
[36m11:29:06 I [httptools_impl][0m 127.0.0.1:60338 - "GET /docs HTTP/1.1" 200
[36m11:39:14 I [httptools_impl][0m 127.0.0.1:60359 - "GET /docs HTTP/1.1" 200
[36m11:39:18 I [httptools_impl][0m 127.0.0.1:60364 - "GET /health HTTP/1.1" 404
[36m11:39:26 I [httptools_impl][0m 127.0.0.1:60371 - "GET /health HTTP/1.1" 404
[36m11:46:41 I [httptools_impl][0m 127.0.0.1:60393 - "GET /docs HTTP/1.1" 200
[36m12:03:42 I [httptools_impl][0m 127.0.0.1:60418 - "GET /docs HTTP/1.1" 200
[36m12:03:54 I [httptools_impl][0m 127.0.0.1:60424 - "GET /health HTTP/1.1" 404
[36m12:04:02 I [httptools_impl][0m 127.0.0.1:60428 - "GET /health HTTP/1.1" 404
[36m12:10:42 I [httptools_impl][0m 127.0.0.1:60442 - "GET /docs HTTP/1.1" 200
[36m12:11:01 I [httptools_impl][0m 127.0.0.1:60446 - "GET /docs HTTP/1.1" 200
[36m12:17:38 I [httptools_impl][0m 127.0.0.1:60465 - "GET /docs HTTP/1.1" 200
[36m12:21:40 I [httptools_impl][0m 127.0.0.1:60482 - "GET /health HTTP/1.1" 404
[36m12:23:08 I [httptools_impl][0m 127.0.0.1:60495 - "GET /docs HTTP/1.1" 200
